Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMO,Imperial Oil Limited Common Stock,$24.16,0.49,2.07%,17735294401.00,Canada,,754921,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$7.65,-0.35,-4.375%,56670856.00,,2019,26645,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$17.92,0.51,2.929%,362645821.00,United States,,91512,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$37.33,-0.67,-1.763%,331706802.00,United States,1992,79407,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$9.73,0.64,7.041%,102448367.00,United States,1997,192251,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.07,-0.03,-2.727%,126809341.00,United States,,4369211,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.6413,-0.0187,-0.16%,48523430.00,United States,,266,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$21.34,0.92,4.505%,80467848.00,United States,,15474,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.08,0.05,4.854%,152495841.00,United States,,3962009,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.62,-0.0108,-1.712%,61360408.00,China,,8313429,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$2.86,-0.03,-1.038%,156179386.00,,,65515,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.41,0.03,2.174%,24910643.00,United States,,168855,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.8206,-0.0494,-5.678%,38707773.00,Canada,,1390150,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$15.45,-1.47,-8.688%,467960214.00,United States,2018,703541,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.77,-0.08,-4.324%,265466984.00,United States,,1552633,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$22.80,-0.70,-2.979%,279782562.00,United States,2014,78983,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$12.14,0.29,2.447%,63848460.00,United States,,4315,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$73.20,0.55,0.757%,18558329022.00,United States,,1366716,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$4.03,-0.30,-6.928%,152799525.00,United States,,1362673,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$4.86,-0.19,-3.762%,126636437.00,United States,2017,77838,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$33.27,-2.48,-6.937%,295267590.00,,2020,116606,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$20.65,0.51,2.532%,570686559.00,United Kingdom,2012,100779,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$16.38,-0.33,-1.975%,1551894959.00,Canada,,740106,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.97,-0.27,-5.153%,863227491.00,United States,,1742985,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.69,0.33,1.901%,201307760.00,United States,,18516,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.69,0.01,0.272%,235028901.00,United States,2015,858753,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.70,0.00,0.00%,660295052.00,,,223674,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.24,-0.03,-2.362%,26092888.00,United States,,108771,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.58,0.21,2.509%,339906275.00,,,281144,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.12,0.00,0.00%,223598769.00,United States,2017,1834314,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$7.55,0.52,7.397%,15641078.00,United States,,24389,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.62,-0.67,-5.934%,48658589.00,United States,2017,230376,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.6519,-0.0112,-1.689%,331847499.00,Canada,,15979734,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.05,-0.12,-5.53%,57368571.00,United States,,295075,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.10,0.09,0.899%,150692000.00,,2020,3766403,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.71,-0.34,-2.118%,295632288.00,United States,2002,26604,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.22,-0.06,-0.489%,62046036.00,United States,2002,2495,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.38,0.03,0.225%,74272969.00,United States,2002,8161,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.8471,-0.0731,-7.944%,35394027.00,United States,2007,1729171,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$53.00,-0.99,-1.834%,193592888.00,United States,,3829,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.17,0.06,2.844%,34226151.00,United States,2017,13404,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$8.15,-0.12,-1.451%,2700263053.00,Canada,,1359457,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.64,0.04,2.50%,1116020000.00,Canada,,7669098,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$76.73,2.46,3.312%,1179343323.00,United States,,40737,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.38,-0.01,-0.081%,241912442.00,United States,,47939,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.13,0.01,0.243%,234001373.00,,2013,169410,,
NNVC,NanoViricides Inc. Common Stock,$4.97,-0.33,-6.226%,53064690.00,United States,,1064263,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$13.76,-1.12,-7.527%,829492745.00,United States,,1383060,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.29,0.01,0.234%,203433520.00,United States,2003,309167,,
NSPR,InspireMD Inc. Common Stock,$0.7924,0.0616,8.429%,88109393.00,Israel,,8350151,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.27,0.27,9.00%,78588159.00,United States,,20356,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$3.13,0.04,1.294%,9284588.00,United States,,759064,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.12,-0.31,-9.038%,1192922241.00,,,2682651,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.8447,0.0247,3.012%,92618077.00,United States,,4070686,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.54,0.12,3.509%,810539640.00,,2020,951203,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.46,0.48,1.656%,,United States,,2240,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.30,0.77,2.902%,,United States,,1134,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.50,0.00,0.00%,,United States,,25,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.51,0.4799,1.997%,,United States,,146,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.37,-0.04,-0.164%,,United States,,105,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.68,0.00,0.00%,,United States,,2,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.70,0.00,0.00%,,United States,,50,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.50,0.00,0.00%,,United States,,1,,
PED,Pedevco Corp. Common Stock,$1.43,-0.03,-2.055%,113625326.00,United States,,778507,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$6.82,-0.22,-3.125%,158544895.00,,2019,49482,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.34,0.08,3.54%,37270970.00,China,,49242,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.50,-0.14,-3.846%,258403695.00,Canada,,489280,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.68,0.06,1.657%,370574955.00,Canada,,215881,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$4.32,0.13,3.103%,196053830.00,Israel,,603482,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.701,0.061,0.229%,,United States,,2815,,
PRK,Park National Corporation Common Stock,$136.25,6.00,4.607%,2222808524.00,United States,,99043,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.89,-0.03,-0.302%,142168750.00,United States,2020,9657,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.6823,-0.0154,-2.207%,156952408.00,United States,,2643214,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$35.12,0.36,1.036%,115879599.00,United States,,52915,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$25.75,-0.37,-1.417%,,United States,,202,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.03,0.00,0.00%,37313342.00,United States,2015,149304,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.44,0.05,2.092%,14522773.00,United States,,15528,,
REI,Ring Energy Inc. Common Stock,$2.62,0.07,2.745%,213971732.00,United States,,8334098,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$17.00,-0.75,-4.225%,15137072.00,United States,,34346,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$5.04,-0.03,-0.592%,8508624.00,,2017,678967,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.63,-0.06,-2.23%,,,,1500,,
RLGT,Radiant Logistics Inc. Common Stock,$6.95,-0.10,-1.418%,347274396.00,United States,,200871,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$5.69,-0.11,-1.897%,18342125.00,,2018,219279,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$11.15,-0.70,-5.907%,377055135.00,United States,,477474,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.2692,0.0676,0.268%,0.00,United States,2019,5481,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.70,0.01,0.213%,103986565.00,United States,2017,124567,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$26.011,-0.029,-0.111%,0.00,United States,2019,278,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.685,0.01,0.039%,0.00,United States,2020,950,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.9955,0.0355,3.698%,25502207.00,,2014,383122,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3681.00,229.54,6.651%,4272827499.00,United States,1996,1477,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$2.52,0.04,1.613%,938167731.00,United States,,40578235,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$8.565,0.235,2.821%,51040796.00,United States,,15671,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$7.27,-0.31,-4.09%,1049482398.00,,2018,1641943,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$12.7066,-0.2934,-2.257%,2108063962.00,Mexico,1993,1198,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.60,-0.06,-2.256%,423280000.00,,,652573,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.9521,0.0099,1.051%,52055344.00,United States,,210577,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.74,0.1369,8.54%,12004819.00,United States,,677022,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$6.96,-0.09,-1.277%,512883708.00,United States,,277653,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.00,-0.14,-2.724%,876791060.00,,,1401225,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.89,-0.005,-0.056%,22122116.00,United States,,836,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.5941,0.0441,8.018%,77027783.00,United States,,12300895,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.63,-0.02,-1.212%,461340569.00,Canada,,2057393,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.16,-0.02,-1.695%,226093493.00,Canada,,149673,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$2.73,0.20,7.905%,30770865.00,,,60444,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.83,-0.13,-6.633%,21683727.00,United States,2015,3142328,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$89.69,3.14,3.628%,1343540504.00,United States,,53290,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.20,-0.03,-1.345%,317208604.00,Canada,,479970,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.04,-0.05,-2.392%,65631098.00,,,53578,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$4.75,-0.18,-3.651%,17625136.00,United States,,13855,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.63,0.00,0.00%,157880668.00,Canada,,2038163,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$1.10,-0.04,-3.509%,113080110.00,United States,,5964221,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$6.22,0.38,6.507%,365745784.00,United States,,5993308,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$1.99,-0.05,-2.451%,396127225.00,Canada,,3212641,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$6.41,-0.26,-3.898%,62684332.00,United States,2015,5297,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.04,0.04,4.00%,196426152.00,Canada,,3311894,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.36,-0.01,-0.422%,302902590.00,,2017,693402,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$31.11,0.13,0.42%,1732731803.00,United States,2004,300952,,
UUU,Universal Security Instruments Inc. Common Stock,$5.99,0.12,2.044%,13854193.00,United States,,130109,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$4.90,-0.37,-7.021%,679363803.00,,,3060544,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.2512,-0.016,-0.112%,68934480.00,United States,1993,392,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$12.94,0.015,0.116%,58598052.00,United States,1993,4329,,
VGZ,Vista Gold Corp Common Stock,$0.90,-0.0273,-2.944%,93039934.00,United States,,568063,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.94,0.04,0.404%,250053125.00,,2021,31867,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.62,-0.12,-1.022%,515829823.00,United States,,88014,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.21,0.04,0.304%,151980720.00,United States,1993,5569,,
VNRX,VolitionRX Limited Common Stock,$3.84,0.05,1.319%,202464576.00,Singapore,2015,262624,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$2.90,0.05,1.754%,63036068.00,United States,,37299,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.479,-0.006,-0.172%,88145482.00,,2021,65062,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.26,-0.10,-7.353%,170853020.00,Canada,2011,669411,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.67,0.10,6.369%,36230667.00,United States,,96415,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$10.51,-0.01,-0.095%,88901294.00,United States,,155126,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.926,0.026,2.889%,53893200.00,United States,,4144813,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$2.66,-0.18,-6.338%,230641381.00,United States,,660324,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$2.17,-0.23,-9.583%,301324449.00,United States,,3336887,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$3.96,0.29,7.902%,207056967.00,United States,2017,594957,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.63,0.13,1.529%,,United States,,5278,,
ZDGE,Zedge Inc. Class B Common Stock ,$9.36,-0.14,-1.474%,117222646.00,,2016,250256,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$1.88,0.10,5.618%,1780920629.00,United States,2017,58843729,Health Care,Major Pharmaceuticals
